
Host: ADAM-PC

Timers On : Tue Apr  4 23:24:50 2017
Timers Off: Tue Apr  4 23:25:00 2017

Wall Time:       10.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Tue Apr  4 23:25:16 2017
Timers Off: Tue Apr  4 23:25:18 2017

Wall Time:        2.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Tue Apr  4 23:27:57 2017
Timers Off: Tue Apr  4 23:27:59 2017

Wall Time:        2.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Tue Apr  4 23:31:32 2017
Timers Off: Tue Apr  4 23:31:34 2017

Wall Time:        2.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Tue Apr  4 23:32:32 2017
Timers Off: Tue Apr  4 23:32:33 2017

Wall Time:        1.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Tue Apr  4 23:33:53 2017
Timers Off: Tue Apr  4 23:33:54 2017

Wall Time:        1.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Tue Apr  4 23:34:47 2017
Timers Off: Tue Apr  4 23:34:49 2017

Wall Time:        2.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Tue Apr  4 23:35:04 2017
Timers Off: Tue Apr  4 23:35:06 2017

Wall Time:        2.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Tue Apr  4 23:36:07 2017
Timers Off: Tue Apr  4 23:36:09 2017

Wall Time:        2.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Tue Apr  4 23:51:31 2017
Timers Off: Tue Apr  4 23:51:32 2017

Wall Time:        1.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Tue Apr  4 23:51:49 2017
Timers Off: Tue Apr  4 23:51:50 2017

Wall Time:        1.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Apr  5 00:13:34 2017
Timers Off: Wed Apr  5 00:13:36 2017

Wall Time:        2.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Apr  5 00:14:15 2017
Timers Off: Wed Apr  5 00:14:17 2017

Wall Time:        2.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Apr  5 00:14:31 2017
Timers Off: Wed Apr  5 00:14:33 2017

Wall Time:        2.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Apr  5 00:15:37 2017
Timers Off: Wed Apr  5 00:15:38 2017

Wall Time:        1.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Apr  5 00:15:54 2017
Timers Off: Wed Apr  5 00:15:56 2017

Wall Time:        2.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Apr  5 13:05:16 2017
Timers Off: Wed Apr  5 13:05:18 2017

Wall Time:        2.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Apr  5 13:06:22 2017
Timers Off: Wed Apr  5 13:06:24 2017

Wall Time:        2.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Apr  5 13:07:31 2017
Timers Off: Wed Apr  5 13:07:33 2017

Wall Time:        2.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Apr  5 13:15:53 2017
Timers Off: Wed Apr  5 13:15:54 2017

Wall Time:        1.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Apr  5 13:16:50 2017
Timers Off: Wed Apr  5 13:16:52 2017

Wall Time:        2.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Apr  5 13:18:47 2017
Timers Off: Wed Apr  5 13:18:49 2017

Wall Time:        2.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Apr  5 13:21:01 2017
Timers Off: Wed Apr  5 13:21:03 2017

Wall Time:        2.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Apr  5 13:23:04 2017
Timers Off: Wed Apr  5 13:23:06 2017

Wall Time:        2.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Apr  5 13:23:33 2017
Timers Off: Wed Apr  5 13:23:35 2017

Wall Time:        2.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Apr  5 13:23:49 2017
Timers Off: Wed Apr  5 13:23:51 2017

Wall Time:        2.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Apr  5 13:23:55 2017
Timers Off: Wed Apr  5 13:23:56 2017

Wall Time:        1.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Apr  5 13:24:01 2017
Timers Off: Wed Apr  5 13:24:03 2017

Wall Time:        2.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Apr  5 13:25:07 2017
Timers Off: Wed Apr  5 13:25:09 2017

Wall Time:        2.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Apr  5 13:26:11 2017
Timers Off: Wed Apr  5 13:26:12 2017

Wall Time:        1.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Apr  5 13:27:35 2017
Timers Off: Wed Apr  5 13:27:37 2017

Wall Time:        2.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Apr  5 13:28:19 2017
Timers Off: Wed Apr  5 13:28:21 2017

Wall Time:        2.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Apr  5 13:28:27 2017
Timers Off: Wed Apr  5 13:28:29 2017

Wall Time:        2.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Apr  5 13:33:49 2017
Timers Off: Wed Apr  5 13:33:51 2017

Wall Time:        2.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Apr  5 13:38:35 2017
Timers Off: Wed Apr  5 13:38:36 2017

Wall Time:        1.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Apr  5 13:39:00 2017
Timers Off: Wed Apr  5 13:39:02 2017

Wall Time:        2.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Apr  5 13:39:31 2017
Timers Off: Wed Apr  5 13:39:33 2017

Wall Time:        2.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Apr  5 13:44:34 2017
Timers Off: Wed Apr  5 13:44:35 2017

Wall Time:        1.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Apr  5 13:46:02 2017
Timers Off: Wed Apr  5 13:46:04 2017

Wall Time:        2.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Apr  5 13:48:16 2017
Timers Off: Wed Apr  5 13:48:17 2017

Wall Time:        1.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Apr  5 13:49:21 2017
Timers Off: Wed Apr  5 13:49:23 2017

Wall Time:        2.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Apr  5 13:49:48 2017
Timers Off: Wed Apr  5 13:49:50 2017

Wall Time:        2.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Apr  5 13:52:26 2017
Timers Off: Wed Apr  5 13:52:36 2017

Wall Time:       10.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Apr  5 13:52:57 2017
Timers Off: Wed Apr  5 13:52:59 2017

Wall Time:        2.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Apr  5 13:54:52 2017
Timers Off: Wed Apr  5 13:54:54 2017

Wall Time:        2.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Apr  5 13:56:38 2017
Timers Off: Wed Apr  5 13:56:39 2017

Wall Time:        1.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Apr  5 13:57:02 2017
Timers Off: Wed Apr  5 13:57:04 2017

Wall Time:        2.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Apr  5 13:57:37 2017
Timers Off: Wed Apr  5 13:57:39 2017

Wall Time:        2.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Apr  5 13:58:02 2017
Timers Off: Wed Apr  5 13:58:03 2017

Wall Time:        1.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Apr  5 13:58:27 2017
Timers Off: Wed Apr  5 13:58:29 2017

Wall Time:        2.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Apr  5 13:58:41 2017
Timers Off: Wed Apr  5 13:58:43 2017

Wall Time:        2.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Apr  5 13:59:57 2017
Timers Off: Wed Apr  5 13:59:58 2017

Wall Time:        1.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Apr  5 14:00:16 2017
Timers Off: Wed Apr  5 14:00:17 2017

Wall Time:        1.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Apr  5 14:02:03 2017
Timers Off: Wed Apr  5 14:02:05 2017

Wall Time:        2.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Apr  5 14:03:00 2017
Timers Off: Wed Apr  5 14:03:02 2017

Wall Time:        2.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Apr  5 14:03:59 2017
Timers Off: Wed Apr  5 14:04:01 2017

Wall Time:        2.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Apr  5 14:04:55 2017
Timers Off: Wed Apr  5 14:04:57 2017

Wall Time:        2.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Apr  5 14:05:56 2017
Timers Off: Wed Apr  5 14:05:57 2017

Wall Time:        1.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Apr  5 14:06:27 2017
Timers Off: Wed Apr  5 14:06:28 2017

Wall Time:        1.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Apr  5 14:07:29 2017
Timers Off: Wed Apr  5 14:07:31 2017

Wall Time:        2.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Apr  5 14:08:57 2017
Timers Off: Wed Apr  5 14:08:59 2017

Wall Time:        2.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Apr  5 14:13:03 2017
Timers Off: Wed Apr  5 14:13:05 2017

Wall Time:        2.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Apr  5 14:13:31 2017
Timers Off: Wed Apr  5 14:13:32 2017

Wall Time:        1.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Apr  5 14:14:21 2017
Timers Off: Wed Apr  5 14:14:23 2017

Wall Time:        2.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Apr  5 14:14:33 2017
Timers Off: Wed Apr  5 14:14:35 2017

Wall Time:        2.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Apr  5 14:15:02 2017
Timers Off: Wed Apr  5 14:15:04 2017

Wall Time:        2.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Apr  5 14:15:07 2017
Timers Off: Wed Apr  5 14:15:09 2017

Wall Time:        2.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Apr  5 14:16:40 2017
Timers Off: Wed Apr  5 14:16:40 2017

Wall Time:        0.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Apr  5 14:17:45 2017
Timers Off: Wed Apr  5 14:17:47 2017

Wall Time:        2.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Apr  5 14:48:26 2017
Timers Off: Wed Apr  5 14:48:28 2017

Wall Time:        2.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Apr  5 14:49:34 2017
Timers Off: Wed Apr  5 14:49:36 2017

Wall Time:        2.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Apr  5 14:49:47 2017
Timers Off: Wed Apr  5 14:49:47 2017

Wall Time:        0.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Apr  5 15:00:24 2017
Timers Off: Wed Apr  5 15:00:26 2017

Wall Time:        2.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Apr  5 15:00:58 2017
Timers Off: Wed Apr  5 15:01:00 2017

Wall Time:        2.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Apr  5 15:01:04 2017
Timers Off: Wed Apr  5 15:01:06 2017

Wall Time:        2.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Apr  5 15:05:03 2017
Timers Off: Wed Apr  5 15:05:05 2017

Wall Time:        2.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Apr  5 15:05:11 2017
Timers Off: Wed Apr  5 15:05:13 2017

Wall Time:        2.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Apr  5 15:07:20 2017
Timers Off: Wed Apr  5 15:07:22 2017

Wall Time:        2.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Apr  5 15:07:50 2017
Timers Off: Wed Apr  5 15:07:51 2017

Wall Time:        1.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Apr  5 15:09:53 2017
Timers Off: Wed Apr  5 15:09:54 2017

Wall Time:        1.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Apr  5 15:12:48 2017
Timers Off: Wed Apr  5 15:12:50 2017

Wall Time:        2.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Apr  5 15:24:01 2017
Timers Off: Wed Apr  5 15:24:02 2017

Wall Time:        1.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Apr  5 15:24:52 2017
Timers Off: Wed Apr  5 15:24:54 2017

Wall Time:        2.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Apr  5 15:28:30 2017
Timers Off: Wed Apr  5 15:28:31 2017

Wall Time:        1.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Apr  5 15:29:40 2017
Timers Off: Wed Apr  5 15:29:42 2017

Wall Time:        2.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Apr  5 15:30:05 2017
Timers Off: Wed Apr  5 15:30:07 2017

Wall Time:        2.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Apr  5 15:32:46 2017
Timers Off: Wed Apr  5 15:32:47 2017

Wall Time:        1.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Apr  5 15:35:33 2017
Timers Off: Wed Apr  5 15:35:35 2017

Wall Time:        2.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Apr  5 15:36:14 2017
Timers Off: Wed Apr  5 15:36:15 2017

Wall Time:        1.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Apr  5 15:50:00 2017
Timers Off: Wed Apr  5 15:50:02 2017

Wall Time:        2.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Apr  5 15:51:24 2017
Timers Off: Wed Apr  5 15:51:26 2017

Wall Time:        2.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Apr  5 16:16:29 2017
Timers Off: Wed Apr  5 16:16:30 2017

Wall Time:        1.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Apr  5 16:19:59 2017
Timers Off: Wed Apr  5 16:20:01 2017

Wall Time:        2.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Thu Apr  6 17:26:27 2017
Timers Off: Thu Apr  6 17:26:29 2017

Wall Time:        2.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Thu Apr  6 17:29:24 2017
Timers Off: Thu Apr  6 17:29:25 2017

Wall Time:        1.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Thu Apr  6 17:29:58 2017
Timers Off: Thu Apr  6 17:29:59 2017

Wall Time:        1.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Thu Apr  6 17:31:42 2017
Timers Off: Thu Apr  6 17:31:42 2017

Wall Time:        0.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Thu Apr  6 17:38:09 2017
Timers Off: Thu Apr  6 17:38:10 2017

Wall Time:        1.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Thu Apr  6 17:43:32 2017
Timers Off: Thu Apr  6 17:43:33 2017

Wall Time:        1.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Thu Apr  6 17:48:57 2017
Timers Off: Thu Apr  6 17:48:57 2017

Wall Time:        0.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Thu Apr  6 17:49:46 2017
Timers Off: Thu Apr  6 17:49:47 2017

Wall Time:        1.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Thu Apr  6 17:51:54 2017
Timers Off: Thu Apr  6 17:51:54 2017

Wall Time:        0.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Thu Apr  6 17:52:58 2017
Timers Off: Thu Apr  6 17:52:58 2017

Wall Time:        0.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Thu Apr  6 17:53:34 2017
Timers Off: Thu Apr  6 17:53:34 2017

Wall Time:        0.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Thu Apr  6 17:54:06 2017
Timers Off: Thu Apr  6 17:54:07 2017

Wall Time:        1.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Thu Apr  6 17:55:46 2017
Timers Off: Thu Apr  6 17:55:47 2017

Wall Time:        1.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Thu Apr  6 17:57:53 2017
Timers Off: Thu Apr  6 17:57:54 2017

Wall Time:        1.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Thu Apr  6 17:58:53 2017
Timers Off: Thu Apr  6 17:58:53 2017

Wall Time:        0.00 seconds


***********************************************************
